file_name,BBox_#,centerX,centerY,width_box,height_box,class,confidence,axis,rotation
COCO - 000000366713.jpg,0,285.40689849853516,238.88584899902344,84.361435,76.008026,73.0,0.9292128,vertical_axis,0
COCO - 000000366713.jpg,1,403.5143127441406,202.0773696899414,216.07312,270.38052,59.0,0.9166659,vertical_axis,0
COCO - 000000372250.jpg,0,408.07855224609375,195.0201873779297,184.44427,282.0057,20.0,0.96616733,vertical_axis,0
COCO - 000000372250.jpg,1,152.60225200653076,205.1152114868164,286.58258,247.67465,20.0,0.9543115,vertical_axis,0
COCO - 000000402570.jpg,0,183.4183349609375,267.0304260253906,35.532074,32.38672,74.0,0.8849515,vertical_axis,0
COCO - 000000402570.jpg,1,234.330078125,279.1715393066406,14.2881775,36.59265,74.0,0.8070616,vertical_axis,0
COCO - 000000430160.jpg,0,260.1934642791748,217.93628692626953,475.18488,230.99786,48.0,0.88166875,vertical_axis,0
COCO - 000000430160.jpg,1,143.02463340759277,218.82694244384766,237.58154,230.39148,46.0,0.4878664,vertical_axis,0
COCO - 000000430160.jpg,2,260.49756240844727,218.63135528564453,476.8666,230.08136,46.0,0.3877999,vertical_axis,0
COCO - 000000430160.jpg,3,254.0684356689453,47.68974840641022,506.61392,93.963554,60.0,0.2681662,vertical_axis,0
COCO - 000000436413.jpg,0,108.71856307983398,190.94168853759766,143.2717,100.689285,77.0,0.92298555,vertical_axis,0
COCO - 000000436413.jpg,1,255.65748292207718,207.68357849121094,510.07336,259.11334,59.0,0.81077796,vertical_axis,0
COCO - 000000439840.jpg,0,80.87610006332397,206.0467529296875,150.88948,227.91772,58.0,0.9507166,vertical_axis,0
COCO - 000000439840.jpg,1,308.0623550415039,188.83916473388672,109.65556,96.38936,62.0,0.9388476,vertical_axis,0
COCO - 000000439840.jpg,2,215.0959930419922,186.3284454345703,67.02295,115.356995,58.0,0.89226437,vertical_axis,0
COCO - 000000439840.jpg,3,464.3053741455078,224.763916015625,95.08127,191.04016,58.0,0.8346235,vertical_axis,0
COCO - 000000439840.jpg,4,208.21031951904297,95.29806137084961,99.16493,67.991,58.0,0.8211028,vertical_axis,0
COCO - 000000439840.jpg,5,339.7574768066406,110.96694946289062,30.412903,33.675827,58.0,0.8016688,vertical_axis,0
COCO - 000000439840.jpg,6,166.7926254272461,235.1141128540039,31.860031,37.31407,58.0,0.73030174,vertical_axis,0
COCO - 000000439840.jpg,7,169.9227294921875,115.38130187988281,23.8833,28.956482,58.0,0.45784777,vertical_axis,0
COCO - 000000439840.jpg,8,122.14041900634766,374.1865234375,50.652786,19.304504,65.0,0.4537426,vertical_axis,0
COCO - 000000439840.jpg,9,390.35984802246094,107.83666610717773,38.948578,40.54371,58.0,0.431623,vertical_axis,0
COCO - 000000461245.jpg,0,170.3565788269043,214.89368438720703,109.66584,166.93315,23.0,0.92400825,vertical_axis,0
COCO - 000000461245.jpg,1,97.29853057861328,226.87723541259766,44.522858,138.24327,23.0,0.8951859,vertical_axis,0
COCO - 000000461245.jpg,2,352.4873809814453,208.35989379882812,82.79135,183.6861,23.0,0.8328405,vertical_axis,0
COCO - 000000461245.jpg,3,175.23648071289062,222.2505645751953,66.848724,175.47012,23.0,0.8273497,vertical_axis,0
COCO - 000000461245.jpg,4,129.3924217224121,248.18106842041016,43.03602,112.710434,23.0,0.82175636,vertical_axis,0
COCO - 000000461245.jpg,5,367.0213928222656,206.50775909423828,115.234375,173.42874,23.0,0.7708454,vertical_axis,0
COCO - 000000461245.jpg,6,393.6537628173828,153.69363021850586,46.425995,73.19019,23.0,0.68208754,vertical_axis,0
COCO - 000000461245.jpg,7,69.99435997009277,272.6777877807617,25.607029,35.871292,22.0,0.54403174,vertical_axis,0
COCO - 000000461245.jpg,8,333.74517822265625,156.14784622192383,49.830383,71.148125,23.0,0.4957877,vertical_axis,0
COCO - 000000461245.jpg,9,80.2826042175293,273.8636245727539,46.362083,39.23387,22.0,0.29591537,vertical_axis,0
COCO - 000000466132.jpg,0,471.6149444580078,236.27395629882812,80.22305,293.72467,72.0,0.94388455,vertical_axis,0
COCO - 000000466132.jpg,1,375.0929260253906,282.725830078125,129.79169,202.03632,69.0,0.92231685,vertical_axis,0
COCO - 000000466132.jpg,2,131.47267150878906,211.0831756591797,111.00549,13.393066,71.0,0.64363825,vertical_axis,0
EVA - 11651.jpg,0,36.259674072265625,308.70281982421875,14.447418,36.292236,0.0,0.6216271,vertical_axis,0
EVA - 14942.jpg,0,191.00363159179688,91.6506118774414,55.663696,55.050385,74.0,0.8932964,vertical_axis,0
EVA - 14942.jpg,1,177.38935089111328,407.3394317626953,16.193283,40.194366,0.0,0.58357656,vertical_axis,0
EVA - 14942.jpg,2,151.1016387939453,483.6627960205078,19.721008,39.214264,0.0,0.5763864,vertical_axis,0
EVA - 14942.jpg,3,184.96379852294922,432.15869140625,18.113632,41.276855,0.0,0.5253355,vertical_axis,0
EVA - 14942.jpg,4,167.75326538085938,357.2623596191406,12.624634,33.729492,0.0,0.52364516,vertical_axis,0
EVA - 14942.jpg,5,128.97544479370117,236.7266616821289,11.589607,37.308792,0.0,0.50320476,vertical_axis,0
EVA - 14942.jpg,6,190.01172637939453,376.6264190673828,13.526566,40.212616,0.0,0.46857783,vertical_axis,0
EVA - 14942.jpg,7,252.25003051757812,242.00688934326172,13.608948,37.84816,0.0,0.42841557,vertical_axis,0
EVA - 14942.jpg,8,237.0612335205078,242.5240707397461,11.832367,34.973526,0.0,0.4271193,vertical_axis,0
EVA - 14942.jpg,9,48.9751091003418,214.94998168945312,23.986938,50.59912,0.0,0.40860698,vertical_axis,0
EVA - 14942.jpg,10,177.1127471923828,467.1288146972656,14.371674,38.61682,0.0,0.38922158,vertical_axis,0
EVA - 14942.jpg,11,160.7267837524414,401.42149353027344,12.66069,34.177643,0.0,0.38908944,vertical_axis,0
EVA - 14942.jpg,12,54.9139404296875,211.4973373413086,10.84568,23.67183,26.0,0.38629717,vertical_axis,0
EVA - 14942.jpg,13,78.82168579101562,388.692138671875,21.784073,53.370117,0.0,0.35185546,vertical_axis,0
EVA - 14942.jpg,14,138.04949188232422,241.6168975830078,10.583633,30.342377,0.0,0.35052854,vertical_axis,0
EVA - 14942.jpg,15,54.705963134765625,216.3226089477539,9.939491,14.036331,26.0,0.3423834,vertical_axis,0
EVA - 14942.jpg,16,182.9980697631836,366.2394104003906,13.791702,40.54181,0.0,0.26056013,vertical_axis,0
EVA - 174299.jpg,0,250.2381362915039,284.1761245727539,34.326523,154.36552,43.0,0.7770353,vertical_axis,0
EVA - 174299.jpg,1,208.76079559326172,264.8928756713867,36.255417,191.08351,43.0,0.5989206,vertical_axis,0
EVA - 174299.jpg,2,297.07554626464844,261.6679992675781,35.12216,197.3418,43.0,0.49160534,vertical_axis,0
EVA - 174299.jpg,3,345.56739807128906,238.60279083251953,35.131744,243.82433,43.0,0.3259447,vertical_axis,0
EVA - 174299.jpg,4,154.82009887695312,240.21045684814453,35.071136,239.55186,43.0,0.2558245,vertical_axis,0
EVA - 231067.jpg,0,370.842529296875,245.51084899902344,108.06152,76.8132,2.0,0.9332966,vertical_axis,0
EVA - 231067.jpg,1,294.06858825683594,401.3333282470703,227.41959,172.35892,2.0,0.92040205,vertical_axis,0
EVA - 231067.jpg,2,126.2125015258789,117.0479621887207,52.602097,42.4038,2.0,0.9066807,vertical_axis,0
EVA - 231067.jpg,3,229.7158660888672,153.48474502563477,74.62192,59.68902,2.0,0.90614516,vertical_axis,0
EVA - 231067.jpg,4,430.1100769042969,362.55517578125,51.50171,136.0622,2.0,0.84726155,vertical_axis,0
EVA - 231067.jpg,5,197.24220275878906,134.27324295043945,70.13742,53.704002,2.0,0.82560897,vertical_axis,0
EVA - 231067.jpg,6,393.46144104003906,316.0439910888672,123.87314,84.162994,2.0,0.7963242,vertical_axis,0
EVA - 231067.jpg,7,103.24811935424805,50.403249740600586,34.99244,28.520756,2.0,0.7896434,vertical_axis,0
EVA - 231067.jpg,8,169.26981353759766,122.80876922607422,55.289078,44.32109,2.0,0.7751308,vertical_axis,0
EVA - 231067.jpg,9,119.5881118774414,96.0159912109375,45.06523,35.439163,2.0,0.76827204,vertical_axis,0
EVA - 231067.jpg,10,147.9486083984375,78.32262229919434,42.292572,32.585087,2.0,0.7386216,vertical_axis,0
EVA - 236965.jpg,0,256.5421447753906,68.37860298156738,65.625305,90.572586,9.0,0.92810774,vertical_axis,0
EVA - 236965.jpg,1,430.42095947265625,197.7815399169922,57.342957,75.05151,9.0,0.8510808,vertical_axis,0
EVA - 236965.jpg,2,62.08535385131836,117.93793106079102,93.5783,74.506615,9.0,0.8331873,vertical_axis,0
EVA - 236965.jpg,3,52.32431602478027,178.05558013916016,40.692356,58.447433,9.0,0.77715385,vertical_axis,0
EVA - 236965.jpg,4,368.64207458496094,116.09736633300781,84.44516,92.59219,9.0,0.744954,vertical_axis,0
EVA - 236965.jpg,5,148.1074333190918,73.52148818969727,65.48322,81.41958,9.0,0.71627265,vertical_axis,0
EVA - 236965.jpg,6,53.3582649230957,239.69747161865234,38.793175,41.835648,9.0,0.47613958,vertical_axis,0
EVA - 236965.jpg,7,30.49594497680664,257.0892562866211,26.11567,35.46309,9.0,0.34211847,vertical_axis,0
EVA - 236965.jpg,8,452.43408203125,283.3336868286133,58.82892,55.404587,9.0,0.29258877,vertical_axis,0
EVA - 236965.jpg,9,486.35430908203125,305.5887756347656,49.24347,31.112,9.0,0.28840172,vertical_axis,0
EVA - 250452.jpg,0,75.799560546875,432.04151916503906,150.86072,159.09824,0.0,0.9047965,vertical_axis,0
EVA - 250452.jpg,1,211.65943145751953,274.3423614501953,210.73868,228.5839,38.0,0.31083512,vertical_axis,0
EVA - 282788.jpg,0,285.7686538696289,210.4176254272461,150.1201,95.15706,2.0,0.73166823,vertical_axis,0
EVA - 282788.jpg,1,460.1268615722656,219.4679718017578,103.206665,91.3215,2.0,0.71595585,vertical_axis,0
EVA - 282788.jpg,2,182.8554229736328,195.93441009521484,40.572815,42.913742,2.0,0.66302234,vertical_axis,0
EVA - 282788.jpg,3,127.18021011352539,210.5465087890625,82.10366,78.04141,2.0,0.36984393,vertical_axis,0
EVA - 29164.jpg,0,166.4639892578125,355.5787048339844,143.33472,147.51001,55.0,0.91564304,vertical_axis,0
EVA - 29164.jpg,1,33.788645170629025,353.6381378173828,67.338875,152.54276,55.0,0.88926345,vertical_axis,0
EVA - 29164.jpg,2,287.53833770751953,300.98858642578125,102.31914,135.06183,55.0,0.83276945,vertical_axis,0
EVA - 312153.jpg,0,277.43019104003906,130.1628131866455,361.12512,229.12856,1.0,0.30770877,vertical_axis,0
EVA - 333631.jpg,0,359.2349090576172,192.72656631469727,271.54306,270.93472,41.0,0.9714058,vertical_axis,0
EVA - 333631.jpg,1,134.80773162841797,247.37726593017578,200.63992,122.2354,54.0,0.32186806,vertical_axis,0
EVA - 333631.jpg,2,254.0104217529297,166.779296875,500.86606,326.77808,60.0,0.27070233,vertical_axis,0
EVA - 339259.jpg,0,278.9919967651367,303.12159729003906,193.1316,71.01425,13.0,0.83477855,vertical_axis,0
EVA - 339259.jpg,1,466.76280212402344,310.9750061035156,90.101776,59.201782,58.0,0.7983958,vertical_axis,0
EVA - 339259.jpg,2,227.9090347290039,296.5113067626953,176.91252,66.71365,13.0,0.67080295,vertical_axis,0
EVA - 339259.jpg,3,174.72369384765625,284.052978515625,139.20187,47.715027,13.0,0.6480538,vertical_axis,0
EVA - 339259.jpg,4,186.76030731201172,291.17884826660156,125.775345,59.814545,13.0,0.5822041,vertical_axis,0
EVA - 339259.jpg,5,422.9556579589844,304.09002685546875,176.66919,69.56488,13.0,0.48155195,vertical_axis,0
EVA - 339259.jpg,6,49.7184120118618,327.248291015625,98.82984,25.646729,13.0,0.40114886,vertical_axis,0
EVA - 339259.jpg,7,242.3119659423828,304.4017639160156,176.39182,66.007324,13.0,0.39832324,vertical_axis,0
EVA - 339259.jpg,8,164.49400329589844,278.7382354736328,128.5957,44.044586,13.0,0.39728013,vertical_axis,0
EVA - 339259.jpg,9,39.0208740234375,309.68389892578125,77.68567,23.6734,13.0,0.31903002,vertical_axis,0
EVA - 339282.jpg,0,47.276984214782715,214.66826629638672,30.81737,8.312607,8.0,0.58181715,vertical_axis,0
EVA - 339282.jpg,1,25.08767032623291,199.09507751464844,16.909445,30.41748,8.0,0.46890414,vertical_axis,0
EVA - 339282.jpg,2,425.27500915527344,301.4750061035156,123.750885,45.54492,8.0,0.38088125,vertical_axis,0
EVA - 345387.jpg,0,327.8742218017578,15.084466934204102,36.823334,14.784374,14.0,0.7200683,vertical_axis,0
EVA - 345927.jpg,0,113.8975944519043,164.48236846923828,158.16306,211.16156,0.0,0.5231414,vertical_axis,0
EVA - 355250.jpg,0,184.17356872558594,250.3696060180664,286.22116,306.74243,14.0,0.7429626,vertical_axis,0
EVA - 355250.jpg,1,324.1299133300781,104.84182357788086,114.56604,101.983864,47.0,0.5582607,vertical_axis,0
EVA - 35760.jpg,0,76.5001106262207,269.64478302001953,48.08335,44.585556,8.0,0.8580994,vertical_axis,0
EVA - 35760.jpg,1,24.768402874469757,305.7509307861328,48.908485,50.10031,8.0,0.83288735,vertical_axis,0
EVA - 35760.jpg,2,57.60333251953125,296.8445129394531,47.248047,49.049744,8.0,0.79612005,vertical_axis,0
EVA - 35760.jpg,3,277.5024108886719,244.9048614501953,33.501465,22.860931,8.0,0.62316996,vertical_axis,0
EVA - 35760.jpg,4,17.20349922031164,319.4693908691406,34.259953,35.9162,8.0,0.44864357,vertical_axis,0
EVA - 377221.jpg,0,186.2935562133789,179.9132537841797,129.39267,49.165527,33.0,0.9158125,vertical_axis,0
EVA - 388808.jpg,0,256.9790496826172,270.3622283935547,222.45676,137.02963,8.0,0.90363526,vertical_axis,0
EVA - 4310.jpg,0,302.9755859375,141.65398788452148,418.04883,81.73774,79.0,0.30091447,vertical_axis,0
EVA - 4310.jpg,1,207.12275087833405,220.77296447753906,412.92538,172.30508,79.0,0.25150478,vertical_axis,0
EVA - 482449.jpg,0,171.73197174072266,120.65625,58.633957,19.030853,8.0,0.5639045,vertical_axis,0
EVA - 482449.jpg,1,171.8517303466797,95.39259338378906,57.183105,12.61084,74.0,0.2618847,vertical_axis,0
EVA - 5789.jpg,0,210.87749481201172,345.8883056640625,287.76895,323.62085,14.0,0.90101886,vertical_axis,0
EVA - 58894.jpg,0,317.6610641479492,161.23179244995117,214.67183,202.00383,70.0,0.60035086,vertical_axis,0
EVA - 58894.jpg,1,118.56448212265968,260.4380340576172,236.20445,265.53622,13.0,0.45039082,vertical_axis,0
EVA - 710077.jpg,0,397.5096740722656,150.51284408569336,103.810425,95.82441,14.0,0.41998821,vertical_axis,0
EVA - 710077.jpg,1,235.4910430908203,107.65287399291992,71.16373,71.27415,14.0,0.2655995,vertical_axis,0
EVA - 710077.jpg,2,397.53558349609375,150.5465202331543,103.96118,95.57053,47.0,0.25847,vertical_axis,0
EVA - 830948.jpg,0,290.0816955566406,243.59850692749023,206.3714,392.49115,41.0,0.98657125,vertical_axis,0
EVA - 830948.jpg,1,110.30733871459961,330.902587890625,151.56702,150.99219,49.0,0.9183462,vertical_axis,0
EVA - 830948.jpg,2,220.01648253202438,311.63712310791016,438.7111,399.21738,60.0,0.88562226,vertical_axis,0
EVA - 830948.jpg,3,30.402034386992455,249.84678649902344,60.497257,88.76016,49.0,0.87331116,vertical_axis,0
EVA - 830948.jpg,4,53.293439477682114,171.01824951171875,105.790565,82.11487,49.0,0.87173796,vertical_axis,0
EVA - 830948.jpg,5,410.32823181152344,195.0917205810547,60.37979,72.10828,49.0,0.7924542,vertical_axis,0
EVA - 830948.jpg,6,122.97652053833008,234.62012481689453,136.38995,81.24028,49.0,0.7430045,vertical_axis,0
EVA - 830948.jpg,7,179.52312469482422,284.7037582397461,83.35704,149.55244,49.0,0.5924916,vertical_axis,0
EVA - 85316.jpg,0,374.50836181640625,216.00920486450195,215.11719,320.35474,15.0,0.4410118,vertical_axis,0
EVA - 85316.jpg,1,374.4207000732422,215.66168594360352,215.18936,318.77884,16.0,0.41189957,vertical_axis,0
EVA - 956489.jpg,0,234.19668579101562,82.5743179321289,38.903717,18.814453,13.0,0.4881616,vertical_axis,0
EVA - 956489.jpg,1,289.31410217285156,82.5676040649414,35.28311,19.02597,13.0,0.31692788,vertical_axis,0
FLICKR-AES -farm6_5482_11387807106_4f7c555026.jpg,0,233.11599731445312,228.97997283935547,198.0227,231.09492,17.0,0.9197896,vertical_axis,0
FLICKR-AES -farm6_5482_11387807106_4f7c555026.jpg,1,271.0783462524414,131.68224143981934,132.3972,224.96536,0.0,0.72064596,vertical_axis,0
FLICKR-AES -farm6_5501_11641391566_705dac07d7.jpg,0,157.28713989257812,369.8527374267578,53.123444,27.894257,5.0,0.90409094,vertical_axis,0
FLICKR-AES -farm6_5501_11641391566_705dac07d7.jpg,1,307.24436950683594,353.8368225097656,30.178375,31.235352,5.0,0.5579768,vertical_axis,0
FLICKR-AES -farm6_5501_11641391566_705dac07d7.jpg,2,260.6011962890625,362.90220642089844,25.632263,32.092987,5.0,0.54187673,vertical_axis,0
FLICKR-AES -farm6_5501_11641391566_705dac07d7.jpg,3,243.0491943359375,381.2094268798828,23.089752,5.1944275,2.0,0.3987233,vertical_axis,0
FLICKR-AES -farm6_5501_11641391566_705dac07d7.jpg,4,271.7460021972656,380.75596618652344,20.157349,6.113373,2.0,0.34506154,vertical_axis,0
FLICKR-AES -farm6_5501_11641391566_705dac07d7.jpg,5,300.79022216796875,378.6402893066406,32.574646,10.344421,2.0,0.34167346,vertical_axis,0
FLICKR-AES -farm6_5501_11641391566_705dac07d7.jpg,6,347.8691864013672,380.1070098876953,47.5123,7.4255066,2.0,0.33254427,vertical_axis,0
FLICKR-AES -farm6_5501_11641391566_705dac07d7.jpg,7,219.02484893798828,379.75941467285156,29.224625,8.107819,2.0,0.32855698,vertical_axis,0
FLICKR-AES -farm6_5501_11641391566_705dac07d7.jpg,8,127.34506607055664,362.43663024902344,7.3709946,11.285065,9.0,0.28651303,vertical_axis,0
FLICKR-AES -farm6_5501_11641391566_705dac07d7.jpg,9,260.4457321166992,362.6432189941406,25.648209,31.864624,7.0,0.2839076,vertical_axis,0
FLICKR-AES -farm6_5501_11641391566_705dac07d7.jpg,10,478.21978759765625,351.33209228515625,67.04364,64.99005,58.0,0.27838954,vertical_axis,0
FLICKR-AES -farm6_5501_11641391566_705dac07d7.jpg,11,348.6124572753906,361.11289978027344,59.40399,45.189667,7.0,0.2620309,vertical_axis,0
FLICKR-AES -farm6_5504_9293220557_a1b681b598.jpg,0,324.99610137939453,152.92452812194824,145.87334,268.03055,0.0,0.9495898,vertical_axis,0
FLICKR-AES -farm6_5504_9293220557_a1b681b598.jpg,1,198.78862762451172,31.250484079122543,138.0071,61.804752,0.0,0.34442395,vertical_axis,0
FLICKR-AES -farm6_5504_9293220557_a1b681b598.jpg,2,102.12114106118679,111.74668407440186,203.97441,207.25548,13.0,0.30755803,vertical_axis,0
FLICKR-AES -farm6_5504_9293220557_a1b681b598.jpg,3,245.7217788696289,31.11745148897171,43.65294,61.362198,0.0,0.27522245,vertical_axis,0
FLICKR-AES -farm6_5520_11548707806_3f26f8b155_b.jpg,0,122.31314086914062,190.8972930908203,30.14029,116.665955,0.0,0.82979846,vertical_axis,0
FLICKR-AES -farm6_5520_11548707806_3f26f8b155_b.jpg,1,96.59913635253906,193.4070053100586,38.404175,144.97455,0.0,0.8228123,vertical_axis,0
FLICKR-AES -farm6_5520_11548707806_3f26f8b155_b.jpg,2,79.50935745239258,210.79485321044922,12.2337265,30.739883,26.0,0.5809551,vertical_axis,0
FLICKR-AES -farm6_5530_9898088585_e18c131113.jpg,0,279.3550338745117,149.28237533569336,169.73427,75.7165,14.0,0.91816056,vertical_axis,0
FLICKR-AES -farm6_5530_9898088585_e18c131113.jpg,1,147.66937637329102,242.08193969726562,104.441826,60.589172,14.0,0.8938907,vertical_axis,0
FLICKR-AES -farm6_5530_9898088585_e18c131113.jpg,2,487.05259704589844,185.13009643554688,49.61252,50.430145,14.0,0.75788975,vertical_axis,0
FLICKR-AES -farm6_5545_9308487862_051731b459_b.jpg,0,260.1820297241211,190.37044143676758,81.98457,254.55348,0.0,0.54158205,vertical_axis,0
FLICKR-AES -farm6_5654_21449051550_a1275b36d8_b.jpg,0,420.1748352050781,226.7057342529297,163.60974,200.1688,75.0,0.9484879,vertical_axis,0
FLICKR-AES -farm6_5654_21449051550_a1275b36d8_b.jpg,1,73.2542724609375,192.03543853759766,124.538574,150.73206,75.0,0.9442195,vertical_axis,0
FLICKR-AES -farm6_5654_21449051550_a1275b36d8_b.jpg,2,181.22246551513672,213.02690887451172,137.53258,154.2964,75.0,0.9354608,vertical_axis,0
FLICKR-AES -farm6_5654_21449051550_a1275b36d8_b.jpg,3,266.2014923095703,248.21627044677734,130.40683,132.19637,75.0,0.91411006,vertical_axis,0
FLICKR-AES -farm6_5654_21449051550_a1275b36d8_b.jpg,4,258.3785171508789,154.65267944335938,29.235641,85.59256,44.0,0.79103124,vertical_axis,0
FLICKR-AES -farm6_5654_21449051550_a1275b36d8_b.jpg,5,435.2582092285156,314.98594665527344,102.625,50.028107,75.0,0.41578418,vertical_axis,0
FLICKR-AES -farm6_5654_21449051550_a1275b36d8_b.jpg,6,424.67555236816406,164.30431520938873,173.46494,324.78607,58.0,0.3639996,vertical_axis,0
FLICKR-AES -farm6_5657_21449214829_e974612f9f_b.jpg,0,347.35890197753906,173.6551971435547,88.18808,238.46982,25.0,0.30562732,vertical_axis,0
FLICKR-AES -farm6_5673_23704041320_9e5791219d_b.jpg,0,281.3062515258789,212.4924087524414,245.07237,250.50308,75.0,0.26715192,vertical_axis,0
FLICKR-AES -farm6_5703_21645927971_d645f9a59c_b.jpg,0,47.06661834567785,381.587890625,93.90434,209.78192,13.0,0.463126,vertical_axis,0
FLICKR-AES -farm6_5703_21645927971_d645f9a59c_b.jpg,1,47.024330139160156,348.6488342285156,93.69685,144.08466,13.0,0.46017447,vertical_axis,0
FLICKR-AES -farm6_5703_21645927971_d645f9a59c_b.jpg,2,336.50001525878906,380.2025909423828,94.59921,178.39005,13.0,0.34219617,vertical_axis,0
FLICKR-AES -farm6_5703_21645927971_d645f9a59c_b.jpg,3,308.89942169189453,386.1501770019531,149.59026,195.25159,13.0,0.29164436,vertical_axis,0
FLICKR-AES -farm6_5716_21600000562_90ab122fe5_b.jpg,0,244.0418472290039,258.9713897705078,53.67015,24.279388,2.0,0.8637664,vertical_axis,0
FLICKR-AES -farm6_5716_21600000562_90ab122fe5_b.jpg,1,240.1566925048828,78.83419418334961,14.161621,11.43203,74.0,0.5433094,vertical_axis,0
FLICKR-AES -farm6_5822_21602111826_d11042da85_b.jpg,0,255.9688996076584,261.30823516845703,509.39542,148.4262,8.0,0.70933855,vertical_axis,0
FLICKR-AES -farm7_6053_6329816112_1a295212d2.jpg,0,213.39873504638672,442.116943359375,26.063095,26.423157,74.0,0.5702423,vertical_axis,0
FLICKR-AES -farm7_6053_6329816112_1a295212d2.jpg,1,51.14388465881348,334.3706817626953,43.152428,114.36966,0.0,0.50299555,vertical_axis,0
FLICKR-AES -farm7_6053_6329816112_1a295212d2.jpg,2,48.58457565307617,441.12255859375,26.582031,26.56427,74.0,0.44571188,vertical_axis,0
FLICKR-AES -farm7_6053_6329816112_1a295212d2.jpg,3,212.61963653564453,333.4183044433594,46.580612,114.06836,0.0,0.37305754,vertical_axis,0
FLICKR-AES -farm7_6053_6329816112_1a295212d2.jpg,4,113.93215942382812,57.082265853881836,32.898346,36.46343,74.0,0.2996751,vertical_axis,0
FLICKR-AES -farm7_6053_6329816112_1a295212d2.jpg,5,190.01992797851562,133.32068252563477,33.1044,33.8211,74.0,0.29926556,vertical_axis,0
FLICKR-AES -farm7_6053_6329816112_1a295212d2.jpg,6,106.7835464477539,132.7105369567871,32.194183,35.16822,74.0,0.29207644,vertical_axis,0
FLICKR-AES -farm7_6053_6329816112_1a295212d2.jpg,7,72.5220775604248,132.4030418395996,33.75298,34.18049,74.0,0.28139636,vertical_axis,0
FLICKR-AES -farm7_6053_6350472737_fe30840524.jpg,0,205.85576629638672,418.7897644042969,255.16925,186.05078,8.0,0.95045626,vertical_axis,0
FLICKR-AES -farm7_6053_6350472737_fe30840524.jpg,1,81.64074325561523,318.8653869628906,69.33986,37.45752,8.0,0.7580979,vertical_axis,0
FLICKR-AES -farm7_6053_6350472737_fe30840524.jpg,2,310.98838806152344,305.60552978515625,57.77481,29.1922,8.0,0.62521935,vertical_axis,0
FLICKR-AES -farm7_6053_6350472737_fe30840524.jpg,3,148.95005798339844,282.88819885253906,41.74951,21.810944,8.0,0.51604146,vertical_axis,0
FLICKR-AES -farm7_6053_6350472737_fe30840524.jpg,4,214.50127410888672,288.66734313964844,79.58037,27.43338,8.0,0.42366365,vertical_axis,0
FLICKR-AES -farm7_6053_6350472737_fe30840524.jpg,5,105.4832534790039,277.1197814941406,23.141327,15.228394,8.0,0.35280168,vertical_axis,0
FLICKR-AES -farm7_6053_6350472737_fe30840524.jpg,6,87.34078598022461,276.51560974121094,18.06704,7.1856995,8.0,0.3232474,vertical_axis,0
FLICKR-AES -farm7_6053_6350472737_fe30840524.jpg,7,68.59662055969238,273.3623809814453,15.487652,13.493988,8.0,0.32155007,vertical_axis,0
FLICKR-AES -farm8_7006_6811073403_2db9a34607.jpg,0,154.61978149414062,352.61285400390625,60.64615,42.582336,13.0,0.63390595,vertical_axis,0
FLICKR-AES -farm8_7006_6811073403_2db9a34607.jpg,1,166.71762466430664,352.6428680419922,85.967186,43.17325,13.0,0.2613755,vertical_axis,0
FLICKR-AES -farm8_7291_27287643220_d1067520c8_b.jpg,0,111.66343533992767,133.60980606079102,219.99806,222.54984,14.0,0.8982515,vertical_axis,0
FLICKR-AES -farm8_7291_27287643220_d1067520c8_b.jpg,1,110.51234745979309,380.606201171875,217.69574,220.13898,14.0,0.6033986,vertical_axis,0
FLICKR-AES -farm9_8084_8336470757_4787d1f1c5.jpg,0,124.5690803527832,409.2406921386719,33.193382,27.430176,2.0,0.8706485,vertical_axis,0
FLICKR-AES -farm9_8084_8336470757_4787d1f1c5.jpg,1,172.20172119140625,408.32496643066406,24.062988,20.536224,2.0,0.8564693,vertical_axis,0
FLICKR-AES -farm9_8084_8336470757_4787d1f1c5.jpg,2,323.9383850097656,410.35699462890625,44.39679,25.155457,2.0,0.84741247,vertical_axis,0
FLICKR-AES -farm9_8084_8336470757_4787d1f1c5.jpg,3,203.0148468017578,408.4969787597656,20.608582,15.756653,2.0,0.73605424,vertical_axis,0
FLICKR-AES -farm9_8084_8336470757_4787d1f1c5.jpg,4,146.2215347290039,407.60162353515625,16.785934,16.489746,2.0,0.6636368,vertical_axis,0
FLICKR-AES -farm9_8084_8336470757_4787d1f1c5.jpg,5,242.64746856689453,407.6310119628906,22.919235,13.294067,2.0,0.5548676,vertical_axis,0
FLICKR-AES -farm9_8084_8336470757_4787d1f1c5.jpg,6,299.45556640625,408.63829040527344,15.72052,16.86856,2.0,0.5229472,vertical_axis,0
FLICKR-AES -farm9_8084_8336470757_4787d1f1c5.jpg,7,221.5701141357422,409.07568359375,12.399414,9.456726,2.0,0.39524496,vertical_axis,0
FLICKR-AES -farm9_8173_8068829172_c633f1f900.jpg,0,191.94086915254593,266.797550201416,382.49756,488.92752,8.0,0.8611847,vertical_axis,0
FLICKR-AES -farm9_8173_8068829172_c633f1f900.jpg,1,380.1112365722656,447.2892150878906,7.303528,20.507202,0.0,0.42202535,vertical_axis,0
FLICKR-AES -farm9_8173_8068829172_c633f1f900.jpg,2,365.1795959472656,445.4227600097656,10.600891,25.718445,0.0,0.4218714,vertical_axis,0
